FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\test\stringtag.lua
SIZE: 26041
PARSED: 26041
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\test\\stringtag.lua'
Lines  : 0 - 0
Params : 0
Stack  : 33
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'lpeg'
K[002] = 'loadstring'
K[003] = 'pcall'
K[004] = 'locale'
K[005] = 'P'
K[006] = 'S'
K[007] = 'V'
K[008] = 'R'
K[009] = 'C'
K[010] = 'Cb'
K[011] = 'Cc'
K[012] = 'Cg'
K[013] = 'Cs'
K[014] = 'Cmt'
K[015] = 'Cp'
K[016] = 'Carg'
K[017] = '#'
K[018] = 1.0
K[019] = '\n'
K[020] = 0.0
K[021] = -1.0
K[022] = 'space'
K[023] = 'chunk'
K[024] = 'keywords'
K[025] = 'and'
K[026] = 'break'
K[027] = 'do'
K[028] = 'else'
K[029] = 'elseif'
K[030] = 'end'
K[031] = 'false'
K[032] = 'for'
K[033] = 'function'
K[034] = 'if'
K[035] = 'in'
K[036] = 'local'
K[037] = 'nil'
K[038] = 'not'
K[039] = 'or'
K[040] = 'repeat'
K[041] = 'return'
K[042] = 'then'
K[043] = 'true'
K[044] = 'until'
K[045] = 'while'
K[046] = 'longstring'
K[047] = 'open'
K[048] = 'closeeq'
K[049] = 'close'
K[050] = '['
K[051] = '='
K[052] = 'init'
K[053] = ']'
K[054] = 'comment'
K[055] = 'longcomment'
K[056] = '--'
K[057] = 'String'
K[058] = 'Name'
K[059] = 'alpha'
K[060] = '_'
K[061] = 'alnum'
K[062] = 'Number'
K[063] = '-'
K[064] = '0'
K[065] = 'xX'
K[066] = 'xdigit'
K[067] = 'digit'
K[068] = '.'
K[069] = 'eE'
K[070] = 'quotestringbody'
K[071] = '"'
K[072] = '\\'
K[073] = 'singlequotestringbody'
K[074] = "'"
K[075] = 'longstringbody'
K[076] = 'quotestring'
K[077] = 'singlequotestring'
K[078] = 'keystring'
K[079] = 'stat'
K[080] = ';'
K[081] = 'laststat'
K[082] = 'block'
K[083] = 'exp'
K[084] = ','
K[085] = 'namelist'
K[086] = 'explist'
K[087] = 'funcname'
K[088] = 'funcbody'
K[089] = 'varlist'
K[090] = 'functioncall'
K[091] = ':'
K[092] = 'var'
K[093] = 'value'
K[094] = '...'
K[095] = 'tableconstructor'
K[096] = '('
K[097] = ')'
K[098] = 'unop'
K[099] = 'binop'
K[100] = 'indexwithstring'
K[101] = 'index'
K[102] = 'call'
K[103] = 'args'
K[104] = 'prefix'
K[105] = 'suffix'
K[106] = 'parlist'
K[107] = '{'
K[108] = 'fieldlist'
K[109] = '}'
K[110] = 'field'
K[111] = 'fieldsep'
K[112] = '..'
K[113] = '<='
K[114] = '>='
K[115] = '=='
K[116] = '~='
K[117] = '+'
K[118] = '*'
K[119] = '/'
K[120] = '^'
K[121] = '%'
K[122] = '<'
K[123] = '>'
K[124] = 'AZ'
K[125] = 'az'
K[126] = '09'
K[127] = ' \t\n'
K[128] = '!'
K[129] = 'module'
K[130] = 'stringtag'
K[131] = '_M'
K[132] = 'extractString'
K[133] = 'replaceString'
K[134] = 'autoAddTag'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='lpeg'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='loadstring'
0004 [line    3] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='pcall'
0005 [line    5] 0x004100C6  GETTABLE   R3 = R0[K[4]='locale']
0006 [line    5] 0x008080DC  CALL       A=3 B=1 C=2
0007 [line    7] 0x00414106  GETTABLE   R4 = R0[K[5]='P']
0008 [line    7] 0x00418146  GETTABLE   R5 = R0[K[6]='S']
0009 [line    7] 0x0041C186  GETTABLE   R6 = R0[K[7]='V']
0010 [line    7] 0x004201C6  GETTABLE   R7 = R0[K[8]='R']
0011 [line   10] 0x00424206  GETTABLE   R8 = R0[K[9]='C']
0012 [line   10] 0x00428246  GETTABLE   R9 = R0[K[10]='Cb']
0013 [line   10] 0x0042C286  GETTABLE   R10 = R0[K[11]='Cc']
0014 [line   10] 0x004302C6  GETTABLE   R11 = R0[K[12]='Cg']
0015 [line   10] 0x00434306  GETTABLE   R12 = R0[K[13]='Cs']
0016 [line   10] 0x00438346  GETTABLE   R13 = R0[K[14]='Cmt']
0017 [line   10] 0x0043C386  GETTABLE   R14 = R0[K[15]='Cp']
0018 [line   10] 0x004403C6  GETTABLE   R15 = R0[K[16]='Carg']
0019 [line   12] 0x02000400  MOVE       R16 = R4
0020 [line   12] 0x00044441  LOADK      R17 = K[17]='#'
0021 [line   12] 0x0100841C  CALL       A=16 B=2 C=2
0022 [line   12] 0x02000440  MOVE       R17 = R4
0023 [line   12] 0x00048481  LOADK      R18 = K[18]=1.0
0024 [line   12] 0x0100845C  CALL       A=17 B=2 C=2
0025 [line   12] 0x02000480  MOVE       R18 = R4
0026 [line   12] 0x0004C4C1  LOADK      R19 = K[19]='\n'
0027 [line   12] 0x0100849C  CALL       A=18 B=2 C=2
0028 [line   12] 0x0884844D  SUB        A=17 B=R17 C=R18
0029 [line   12] 0x08C50451  POW        A=17 B=R17 C=K[20]=0.0
0030 [line   12] 0x0804440E  MUL        A=16 B=R16 C=R17
0031 [line   12] 0x02000440  MOVE       R17 = R4
0032 [line   12] 0x0004C481  LOADK      R18 = K[19]='\n'
0033 [line   12] 0x0100845C  CALL       A=17 B=2 C=2
0034 [line   12] 0x0804440E  MUL        A=16 B=R16 C=R17
0035 [line   16] 0x00000464  CLOSURE    R17 = PROTO[0]
0036 [line   16] 0x02000000  MOVE       R0 = R4
0037 [line   16] 0x01800000  MOVE       R0 = R3
0038 [line   20] 0x000044A4  CLOSURE    R18 = PROTO[1]
0039 [line   20] 0x07000000  MOVE       R0 = R14
0040 [line   20] 0x04000000  MOVE       R0 = R8
0041 [line   22] 0x020004C0  MOVE       R19 = R4
0042 [line   22] 0x0086850A  NEWTABLE   A=20 B=1 C=26 Bx=538
0043 [line   23] 0x08454551  POW        A=21 B=R16 C=K[21]=-1.0
0044 [line   23] 0x03000580  MOVE       R22 = R6
0045 [line   23] 0x000585C1  LOADK      R23 = K[22]='space'
0046 [line   23] 0x0100859C  CALL       A=22 B=2 C=2
0047 [line   23] 0x0A85854E  MUL        A=21 B=R21 C=R22
0048 [line   23] 0x03000580  MOVE       R22 = R6
0049 [line   23] 0x0005C5C1  LOADK      R23 = K[23]='chunk'
0050 [line   23] 0x0100859C  CALL       A=22 B=2 C=2
0051 [line   23] 0x0A85854E  MUL        A=21 B=R21 C=R22
0052 [line   23] 0x03000580  MOVE       R22 = R6
0053 [line   23] 0x000585C1  LOADK      R23 = K[22]='space'
0054 [line   23] 0x0100859C  CALL       A=22 B=2 C=2
0055 [line   23] 0x0A85854E  MUL        A=21 B=R21 C=R22
0056 [line   23] 0x02000580  MOVE       R22 = R4
0057 [line   23] 0x000485C1  LOADK      R23 = K[18]=1.0
0058 [line   23] 0x0100859C  CALL       A=22 B=2 C=2
0059 [line   23] 0x0B000592  UNM        A=22 B=22 C=0 Bx=11264
0060 [line   23] 0x0A85854E  MUL        A=21 B=R21 C=R22
0061 [line   27] 0x08800580  MOVE       R22 = R17
0062 [line   27] 0x000645C1  LOADK      R23 = K[25]='and'
0063 [line   27] 0x0100859C  CALL       A=22 B=2 C=2
0064 [line   27] 0x088005C0  MOVE       R23 = R17
0065 [line   27] 0x00068601  LOADK      R24 = K[26]='break'
0066 [line   27] 0x010085DC  CALL       A=23 B=2 C=2
0067 [line   27] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0068 [line   27] 0x088005C0  MOVE       R23 = R17
0069 [line   27] 0x0006C601  LOADK      R24 = K[27]='do'
0070 [line   27] 0x010085DC  CALL       A=23 B=2 C=2
0071 [line   27] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0072 [line   27] 0x088005C0  MOVE       R23 = R17
0073 [line   27] 0x00070601  LOADK      R24 = K[28]='else'
0074 [line   27] 0x010085DC  CALL       A=23 B=2 C=2
0075 [line   27] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0076 [line   27] 0x088005C0  MOVE       R23 = R17
0077 [line   27] 0x00074601  LOADK      R24 = K[29]='elseif'
0078 [line   27] 0x010085DC  CALL       A=23 B=2 C=2
0079 [line   27] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0080 [line   28] 0x088005C0  MOVE       R23 = R17
0081 [line   28] 0x00078601  LOADK      R24 = K[30]='end'
